"Country or Area","Year","Commodity","Flow","Trade (USD)","Weight (kg)","Quantity Name","Quantity"
"Andorra","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","13274.535","4960","Weight in kilograms","4960"
"Andorra","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","22346.843","7201","Weight in kilograms","7201"
"Armenia","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","1650.73","277","Weight in kilograms","277"
"Armenia","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","154760.85","66460.26","Weight in kilograms","66460.26"
"Armenia","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","99129.48","31029.87","Weight in kilograms","31029.87"
"Armenia","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","1089.35","146.294","Weight in kilograms","146.294"
"Armenia","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","33407.38","21940","Weight in kilograms","21940"
"ASEAN","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","355585.575","460074.872","Weight in kilograms","460074.872"
"ASEAN","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","284144088.965","375197284.152","Weight in kilograms","375197284.152"
"ASEAN","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","259732766.479","291663964.266","Weight in kilograms","291663964.266"
"ASEAN","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","139419.381","220526.458","Weight in kilograms","220526.458"
"Australia","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","105020.065","350010","Weight in kilograms","350010"
"Australia","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","1095980.188","1289211","Weight in kilograms","1289211"
"Australia","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","132.873","60","Weight in kilograms","60"
"Australia","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","960012.614","1245534","Weight in kilograms","1245534"
"Australia","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","1383704.208","1538051","Weight in kilograms","1538051"
"Austria","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","63761.951","23441","Weight in kilograms","23441"
"Austria","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","247651.896","125988.563","Weight in kilograms","125988.563"
"Austria","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","39522.531","14710","Weight in kilograms","14710"
"Austria","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","280261.582","183922","Weight in kilograms","183922"
"Austria","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","111553.654","37313","Weight in kilograms","37313"
"Austria","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","195102.532","137642","Weight in kilograms","137642"
"Azerbaijan","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","7310","17000","Weight in kilograms","17000"
"Azerbaijan","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","129740","64870","Weight in kilograms","64870"
"Azerbaijan","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","53200","26600","Weight in kilograms","26600"
"Azerbaijan","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","16880","26600","Weight in kilograms","26600"
"Azerbaijan","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","210","53","Weight in kilograms","53"
"Bahamas","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","231","233.928","Weight in kilograms","233.928"
"Bahrain","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","442812.807","448426.289","Weight in kilograms","448426.289"
"Bahrain","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","59411.356","79780","Weight in kilograms","79780"
"Belgium","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","82800.731","80607.36","Weight in kilograms","80607.36"
"Belgium","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","1064359.226","1022471.35","Weight in kilograms","1022471.35"
"Belgium","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","87817.166","91011.62","Weight in kilograms","91011.62"
"Belgium","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","1124296.58","953183.995","Weight in kilograms","953183.995"
"Belgium","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","66624.744","71364.4","Weight in kilograms","71364.4"
"Belgium","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","1075023.723","844166.71","Weight in kilograms","844166.71"
"Belize","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","15.13","10","Weight in kilograms","10"
"Belize","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","13.505","2","Weight in kilograms","2"
"Belize","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","264.64","133.17","Weight in kilograms","133.17"
"Benin","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","20480.297","215765","Weight in kilograms","215765"
"Bermuda","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","91.95","5","Weight in kilograms","5"
"Bermuda","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","190.08","34","Weight in kilograms","34"
"Bosnia Herzegovina","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","4860.116","1800","Weight in kilograms","1800"
"Bosnia Herzegovina","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","52102.526","39880","Weight in kilograms","39880"
"Bosnia Herzegovina","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","28976.866","25700","Weight in kilograms","25700"
"Bosnia Herzegovina","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","73444.32","36000","Weight in kilograms","36000"
"Botswana","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","1795.992","1100","Weight in kilograms","444"
"Botswana","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","403.765","18","Weight in kilograms","1"
"Brazil","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","402728","500121","Weight in kilograms","488323"
"Brazil","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","913369","1221032","Weight in kilograms","1221032"
"Brazil","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","313076","454230","Weight in kilograms","454229"
"Brazil","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","1300117","2362012","Weight in kilograms","2362012"
"Brazil","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","546","672","Weight in kilograms","672"
"Brazil","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","838023","861114","Weight in kilograms","861114"
"Brunei Darussalam","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","35580.914","43910","Weight in kilograms","43910"
"Bulgaria","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","99566.24","58038","Weight in kilograms","58038"
"Bulgaria","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","83253.054","67285","Weight in kilograms","67285"
"Bulgaria","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","110001.836","63451","Weight in kilograms","63451"
"Burkina Faso","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","13218.498","24809","Weight in kilograms","24809"
"Cambodia","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","20.82","1.26","Weight in kilograms","1.26"
"Cambodia","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","22554.85","39366","Weight in kilograms","39366"
"Cambodia","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","11081.87","78050.87","Weight in kilograms","78050.87"
"Canada","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","94.935","119.057","Weight in kilograms","119.057"
"Canada","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","927099.668","5377824.505","Weight in kilograms","5377824.505"
"Canada","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","1204968.948","725744.038","Weight in kilograms","725744.038"
"Canada","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","1368977.339","1512274.975","Weight in kilograms","1512274.975"
"Chile","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","67064.986","75543.777","Weight in kilograms","75543.777"
"Chile","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","1048.06","43.777","Weight in kilograms","43.777"
"Chile","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","24532.679","23403.55","Weight in kilograms","23403.55"
"China","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","485153","659620","Weight in kilograms","659620"
"China","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","70462827","159887870","Weight in kilograms","159887870"
"China","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","71681929","154193792","Weight in kilograms","154193792"
"China","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","410534","373469","Weight in kilograms","373469"
"China","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","44964863","85659039","Weight in kilograms","85659039"
"China","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","1785498","753603","Weight in kilograms","753603"
"China, Hong Kong SAR","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","1537.706","1928.421","Weight in kilograms","1928.421"
"China, Hong Kong SAR","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","3952.416","3565.855","Weight in kilograms","3565.855"
"China, Hong Kong SAR","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","3723.953","3771.161","Weight in kilograms","3771.161"
"China, Hong Kong SAR","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","28238.056","26992.082","Weight in kilograms","26992.082"
"China, Hong Kong SAR","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","22155.632","24174.327","Weight in kilograms","24174.327"
"China, Macao SAR","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","3146.939","6650","Weight in kilograms","6650"
"Colombia","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","32770.64","25340.67","Weight in kilograms","25340.67"
"Colombia","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","185.11","356.69","Weight in kilograms","356.69"
"Costa Rica","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","598.25","18.28","Weight in kilograms","18.28"
"Costa Rica","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","3.17","2.47","Weight in kilograms","2.47"
"Côte d'Ivoire","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","8683.954","50013","Weight in kilograms","50013"
"Croatia","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","8461","1820","Weight in kilograms","1820"
"Croatia","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","9861","7624.81","Weight in kilograms","7624.81"
"Croatia","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","16487","3601","Weight in kilograms","3601"
"Croatia","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","829","780","Weight in kilograms","780"
"Cyprus","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","59514.69","42917","Weight in kilograms","42917"
"Cyprus","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","57068.276","44970","Weight in kilograms","44970"
"Cyprus","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","77763.429","199840","Weight in kilograms","199840"
"Czech Rep.","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","177261","120863.091","Weight in kilograms","120863.091"
"Czech Rep.","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","14541","4758","Weight in kilograms","4758"
"Czech Rep.","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","27066","8376.902","Weight in kilograms","8376.902"
"Czech Rep.","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","216166","112577.101","Weight in kilograms","112577.101"
"Czech Rep.","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","277910","296050.159","Weight in kilograms","296050.159"
"Czech Rep.","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","16599","4086.139","Weight in kilograms","4086.139"
"Denmark","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","2676502.658","3138844","Weight in kilograms","3138844"
"Denmark","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","2112699.417","3529903","Weight in kilograms","3529903"
"Denmark","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","2177245.993","2099137","Weight in kilograms","2099137"
"Denmark","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","415984.992","525654","Weight in kilograms","525654"
"Denmark","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","91383.885","98525","Weight in kilograms","98525"
"Denmark","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","149622.006","192786","Weight in kilograms","192786"
"Estonia","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","57367.54","42574.86","Weight in kilograms","42574.86"
"Estonia","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","843.97","129.1","Weight in kilograms","129.1"
"Estonia","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","44320.04","29888.6","Weight in kilograms","29888.6"
"Estonia","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","116.64","19.65","Weight in kilograms","19.65"
"Estonia","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","840.36","359.27","Weight in kilograms","359.27"
"Estonia","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","407267.78","459141.27","Weight in kilograms","459141.27"
"EU-28","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","959559.1","570478.435","Weight in kilograms","570478.435"
"EU-28","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","16149054.027","16470918.148","Weight in kilograms","16470918.148"
"EU-28","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","1363730.902","857219.429","Weight in kilograms","857219.429"
"EU-28","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","12854217.453","12393298.956","Weight in kilograms","12393298.956"
"EU-28","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","2001532.69","1934113.545","Weight in kilograms","1934113.545"
"EU-28","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","12951332.424","11177296.686","Weight in kilograms","11177296.686"
"Fiji","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","165.322","107","Weight in kilograms","107"
"Fiji","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","4574.412","936","Weight in kilograms","936"
"Fiji","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","111.994","5","Weight in kilograms","5"
"Finland","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","256153.995","206393","Weight in kilograms","206393"
"Finland","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","80422.597","115133","Weight in kilograms","115133"
"Finland","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","56219.107","88581","Weight in kilograms","88581"
"France","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","312730.022","180983.188","Weight in kilograms","180983.188"
"France","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","826596.639","482909.671","Weight in kilograms","482909.671"
"France","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","350132.079","285608.702","Weight in kilograms","285608.702"
"France","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","775673.995","443235.365","Weight in kilograms","443235.365"
"France","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","271354.836","948894","Weight in kilograms","948894"
"France","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","1027987.126","710808.07","Weight in kilograms","710808.07"
"Germany","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","3925960.615","3310228.553","Weight in kilograms","3310228.553"
"Germany","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","1719070.2","863944","Weight in kilograms","863944"
"Germany","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","2207135.246","1105368","Weight in kilograms","1105368"
"Germany","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","4296850.125","3257157.212","Weight in kilograms","3257157.212"
"Germany","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","3502656.671","2347316.741","Weight in kilograms","2347316.741"
"Germany","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","1688672.995","1073653.843","Weight in kilograms","1073653.843"
"Greece","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","846.422","189","Weight in kilograms","189"
"Greece","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","139916.075","95380","Weight in kilograms","95380"
"Greece","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","214006.848","252943","Weight in kilograms","252943"
"Greece","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","7434.523","2030","Weight in kilograms","2030"
"Greece","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","269640.473","471588","Weight in kilograms","471588"
"Guatemala","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","70","59.85","Weight in kilograms","59.85"
"Honduras","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","103.5","4.93","Weight in kilograms","4.93"
"Hungary","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","79638","79014","Weight in kilograms","79014"
"Hungary","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","269981","273876","Weight in kilograms","273876"
"Hungary","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","316","274","Weight in kilograms","274"
"Hungary","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","247047","236449","Weight in kilograms","236449"
"Hungary","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","695","667","Weight in kilograms","667"
"Hungary","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","558250","1035019.8","Weight in kilograms","1035021"
"Iceland","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","66.013","3.776","Weight in kilograms","3.776"
"Iceland","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","496.444","25.19","Weight in kilograms","25.19"
"Iceland","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","1281.875","389.874","Weight in kilograms","389.874"
"India","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","7692267.392","171263684.329","Weight in kilograms","171263684.329"
"India","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","2844309.312","116758381.852","Weight in kilograms","116758381.852"
"India","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","2204019.328","2611058.483","Weight in kilograms","2611058.483"
"India","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","6358457.297","55356586.34","Weight in kilograms","55356586.34"
"India","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","4807568.031","34757802.855","Weight in kilograms","34757802.855"
"India","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","7383593.484","11435903.065","Weight in kilograms","11435903.065"
"Indonesia","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","79367","148247","Weight in kilograms","148247"
"Indonesia","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","207796288.491","245495546.82","Weight in kilograms","245495546.82"
"Indonesia","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","95810","134596","Weight in kilograms","134596"
"Indonesia","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","177091642","170968756.475","Weight in kilograms","170968756.475"
"Iran","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","7365","21390","Weight in kilograms","21390"
"Ireland","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","127226.246","115759","Weight in kilograms","115759"
"Ireland","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","12539.378","34327.705","Weight in kilograms","34327.705"
"Ireland","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","1745.168","985","Weight in kilograms","985"
"Ireland","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","13558.027","9115","Weight in kilograms","9115"
"Ireland","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","6797.429","7400","Weight in kilograms","7400"
"Ireland","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","262330.209","112732.453","Weight in kilograms","112732.453"
"Israel","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","481000","433956.403","Weight in kilograms","433956.403"
"Israel","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","283000","286587.555","Weight in kilograms","286587.555"
"Israel","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","394000","429899.026","Weight in kilograms","429899.026"
"Italy","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","7396.988","713","Weight in kilograms","713"
"Italy","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","718300.145","762949","Weight in kilograms","762949"
"Italy","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","6159.987","5497","Weight in kilograms","5497"
"Italy","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","97877.517","92308","Weight in kilograms","92308"
"Italy","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","5192.583","","No Quantity",""
"Italy","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","284428.435","329029","Weight in kilograms","329029"
"Jamaica","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","819.49","47","Weight in kilograms","47"
"Jamaica","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","117.48","29","Weight in kilograms","29"
"Japan","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","21794.811","10000","Weight in kilograms","10000"
"Japan","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","19826512.518","24705483.969","Weight in kilograms","24705483.969"
"Japan","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","48501.234","20654.744","Weight in kilograms","20654.744"
"Japan","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","21438328.536","25046000","Weight in kilograms","25046000"
"Japan","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","51825.826","20657.775","Weight in kilograms","20657.775"
"Japan","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","27456562.174","29498000","Weight in kilograms","29498000"
"Jordan","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","408124.745","413298.491","Weight in kilograms","413298.491"
"Jordan","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","1408.451","1346.304","Weight in kilograms","1346.304"
"Jordan","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","144209.859","157349.436","Weight in kilograms","157349.436"
"Kazakhstan","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","1934.03","34140","Weight in kilograms","34140"
"Kazakhstan","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","37673.56","118664","Weight in kilograms","118664"
"Kazakhstan","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Export","28892.84","83800","Weight in kilograms","83800"
"Kazakhstan","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","84672.18","192927.48","Weight in kilograms","192927.48"
"Kenya","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","18694.292","16392","Weight in kilograms","16392"
"Kuwait","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","289545.97","293216.508","Weight in kilograms","293216.508"
"Kuwait","2022","Wood; charcoal of nut or shell, whether or not agglomerated","Import","560525.956","611597.874","Weight in kilograms","611597.874"
"Kyrgyzstan","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","29805","82800","Weight in kilograms","82800"
"Kyrgyzstan","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","57902","38285.951","Weight in kilograms","38285.951"
"Lao People's Dem. Rep.","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","180","1000","Weight in kilograms","1000"
"Lao People's Dem. Rep.","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","2910","21300","Weight in kilograms","21300"
"Latvia","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Export","102226.505","75278","Weight in kilograms","75278"
"Latvia","2024","Wood; charcoal of nut or shell, whether or not agglomerated","Import","28538.043","31026","Weight in kilograms","31026"
"Latvia","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Import","51628.414","47932","Weight in kilograms","47932"
"Latvia","2023","Wood; charcoal of nut or shell, whether or not agglomerated","Export","163602.43","142054","Weight in kilograms","142054"
